data_type	file_id	file_name	file_size	id
Gene Expression Quantification	0dae192a-d758-4b76-91ef-0167c0b10d64	b285ae9a-e085-4a00-a1ec-ae29c7e3e1d7.rna_seq.augmented_star_gene_counts.tsv	4234773	0dae192a-d758-4b76-91ef-0167c0b10d64
Gene Expression Quantification	851cfd0d-86de-4eb0-9936-3a399833b84e	03275561-1c30-4198-924b-4ba662c26349.rna_seq.augmented_star_gene_counts.tsv	4240049	851cfd0d-86de-4eb0-9936-3a399833b84e
Gene Expression Quantification	4995acaf-1288-43ac-a5d3-e48e12446b13	0b70353a-2bcb-43ce-b8f9-12106e6bf1dc.rna_seq.augmented_star_gene_counts.tsv	4229708	4995acaf-1288-43ac-a5d3-e48e12446b13
Gene Expression Quantification	5d08a77a-1633-4f8b-b9b5-7877a99bd280	abd08122-999c-4d7b-980d-41fdd84e7ca9.rna_seq.augmented_star_gene_counts.tsv	4229546	5d08a77a-1633-4f8b-b9b5-7877a99bd280
Gene Expression Quantification	7a50b88f-7680-440d-9b32-359c96dae1cb	2f051fa9-4dc7-4fc5-8e59-a8a670520781.rna_seq.augmented_star_gene_counts.tsv	4234701	7a50b88f-7680-440d-9b32-359c96dae1cb
Gene Expression Quantification	c1034fc8-0ddd-43a6-8cca-f73bd8272f5d	4f38c00c-b470-4a13-b279-0b52deaddf7e.rna_seq.augmented_star_gene_counts.tsv	4229176	c1034fc8-0ddd-43a6-8cca-f73bd8272f5d
Gene Expression Quantification	481effb9-5e3e-4865-835e-4645e05f0de0	5658bcfd-11bb-4656-b8ad-d0b8eab7bba3.rna_seq.augmented_star_gene_counts.tsv	4239467	481effb9-5e3e-4865-835e-4645e05f0de0
Gene Expression Quantification	e3a407db-38eb-4fb8-bda0-c0fe369f213e	a1eba0e6-b9cf-4086-8437-34e7787101bb.rna_seq.augmented_star_gene_counts.tsv	4235721	e3a407db-38eb-4fb8-bda0-c0fe369f213e
Gene Expression Quantification	7868e22a-e495-4f80-a33b-f7a9d1404756	787c5ae8-bb75-4d36-990c-400b104d9a8b.rna_seq.augmented_star_gene_counts.tsv	4233329	7868e22a-e495-4f80-a33b-f7a9d1404756
Gene Expression Quantification	8f81cf16-0b29-4acf-9339-b9e3b3010750	04ac5912-69a5-438e-a04d-3fa4361e58b2.rna_seq.augmented_star_gene_counts.tsv	4221926	8f81cf16-0b29-4acf-9339-b9e3b3010750
Gene Expression Quantification	217b99c9-b3d1-4edc-a754-721d7a6df242	a850b06f-27e7-4134-a4ec-29d18675a2da.rna_seq.augmented_star_gene_counts.tsv	4216580	217b99c9-b3d1-4edc-a754-721d7a6df242
Gene Expression Quantification	db7217a7-1456-45ef-9847-453204425b18	c443a1cb-d2f3-481e-ae52-135eb4d2853e.rna_seq.augmented_star_gene_counts.tsv	4235593	db7217a7-1456-45ef-9847-453204425b18
Gene Expression Quantification	959d55a1-3c97-4476-ac57-c594b670752f	4c6bce5e-63de-4f99-a8d2-df8130f17e7d.rna_seq.augmented_star_gene_counts.tsv	4242024	959d55a1-3c97-4476-ac57-c594b670752f
Gene Expression Quantification	b7aea6ce-6b72-4a22-9a91-45393cfcd4c4	b7ca765e-ee28-4a30-bb08-1b835b8389e9.rna_seq.augmented_star_gene_counts.tsv	4215588	b7aea6ce-6b72-4a22-9a91-45393cfcd4c4
Gene Expression Quantification	72efba11-6131-43ba-be60-133fdfe414c1	636c4f74-9838-4ac5-a20b-c67859b89f79.rna_seq.augmented_star_gene_counts.tsv	4210915	72efba11-6131-43ba-be60-133fdfe414c1
Gene Expression Quantification	fba08bb2-e0d6-424c-8f1c-570488ab8f73	6320648c-8738-45b0-8083-fb8c086a4f11.rna_seq.augmented_star_gene_counts.tsv	4242892	fba08bb2-e0d6-424c-8f1c-570488ab8f73
Gene Expression Quantification	9dd2df37-cf80-4e52-9337-370e37c7389c	96b3ce3a-4b74-4d89-973e-60335894a579.rna_seq.augmented_star_gene_counts.tsv	4222176	9dd2df37-cf80-4e52-9337-370e37c7389c
Gene Expression Quantification	a70d0dd6-aeb3-4f70-aba0-acfd386edc96	8e1d9370-35fe-4036-8cfc-631acb58b0f5.rna_seq.augmented_star_gene_counts.tsv	4185923	a70d0dd6-aeb3-4f70-aba0-acfd386edc96
Gene Expression Quantification	d351fdb5-8309-424e-9d32-66bb45c54b90	0f3ce4a7-7e6b-49bd-b6db-d970ce15859c.rna_seq.augmented_star_gene_counts.tsv	4200547	d351fdb5-8309-424e-9d32-66bb45c54b90
Gene Expression Quantification	37de54e8-b96e-45c1-91d9-3a2b73923b4c	b9a24f45-b53f-4da0-81ed-303bc8349e37.rna_seq.augmented_star_gene_counts.tsv	4236843	37de54e8-b96e-45c1-91d9-3a2b73923b4c
Gene Expression Quantification	ce14d7f4-119f-48a6-8845-606f951f534a	a693ebd0-6cf5-4a13-af4f-469fb857da77.rna_seq.augmented_star_gene_counts.tsv	4231482	ce14d7f4-119f-48a6-8845-606f951f534a
Gene Expression Quantification	eb673ec9-1c97-41b5-89cb-3dbcb466d7e5	6ccc6275-0f6f-4d26-a127-fe97da083050.rna_seq.augmented_star_gene_counts.tsv	4199478	eb673ec9-1c97-41b5-89cb-3dbcb466d7e5
Gene Expression Quantification	724fd05c-9c42-444d-bae1-dc4589b4eb8b	d8f6c8ed-feeb-41f7-950a-6a0024574625.rna_seq.augmented_star_gene_counts.tsv	4239732	724fd05c-9c42-444d-bae1-dc4589b4eb8b
Gene Expression Quantification	7c958fbe-3020-460a-a381-e91cec9df869	e11a6571-108c-42a1-99ad-393f2156bbf4.rna_seq.augmented_star_gene_counts.tsv	4197025	7c958fbe-3020-460a-a381-e91cec9df869
Gene Expression Quantification	71331d19-6973-4ebf-a091-77ea0dd90c92	1bfda114-e33a-457b-bd14-7372af21de32.rna_seq.augmented_star_gene_counts.tsv	4202486	71331d19-6973-4ebf-a091-77ea0dd90c92
Gene Expression Quantification	852a3b0c-4e24-464a-93df-c162b70f983a	c0ca18f0-298a-4d2b-904f-932f7ad9f03a.rna_seq.augmented_star_gene_counts.tsv	4241366	852a3b0c-4e24-464a-93df-c162b70f983a
Gene Expression Quantification	760d6edb-7e57-46df-8e0e-a05c1254d86b	0d26f47b-44a4-4b79-8344-20b4e5258971.rna_seq.augmented_star_gene_counts.tsv	4224408	760d6edb-7e57-46df-8e0e-a05c1254d86b
Gene Expression Quantification	b14c1ff1-5a1a-462b-af87-247045769226	01d86da0-0104-46b1-b9a6-94f7db58c0dc.rna_seq.augmented_star_gene_counts.tsv	4207643	b14c1ff1-5a1a-462b-af87-247045769226
Gene Expression Quantification	372f3ebc-7a7d-4ef6-a4b0-279d7cf5f504	6aa42259-f9d9-47f2-ba00-67d5037bb28a.rna_seq.augmented_star_gene_counts.tsv	4270972	372f3ebc-7a7d-4ef6-a4b0-279d7cf5f504
Gene Expression Quantification	10d46a70-10f9-4dda-98b0-ec11bbe52dba	212b7697-8420-4b3f-968e-26be574ae831.rna_seq.augmented_star_gene_counts.tsv	4241793	10d46a70-10f9-4dda-98b0-ec11bbe52dba
Gene Expression Quantification	8852fd6b-ed8a-408e-ba98-5fd3a5c693eb	f455b81d-433e-4147-9825-060247e9de6c.rna_seq.augmented_star_gene_counts.tsv	4223070	8852fd6b-ed8a-408e-ba98-5fd3a5c693eb
Gene Expression Quantification	56db0fe2-9fe3-4675-b9b5-561fa1ff9c56	282d593b-1cbe-4eca-ac63-5a798a3a30c9.rna_seq.augmented_star_gene_counts.tsv	4236330	56db0fe2-9fe3-4675-b9b5-561fa1ff9c56
Gene Expression Quantification	e3e55979-a1b0-463c-b2d5-330ae5a1badc	fa1a9102-1522-4694-a3ff-e2ae0df7328a.rna_seq.augmented_star_gene_counts.tsv	4217123	e3e55979-a1b0-463c-b2d5-330ae5a1badc
Gene Expression Quantification	46313a76-03a0-4221-9e28-1dc362d01773	2903f90d-9e91-45cc-8838-3e99adcb270d.rna_seq.augmented_star_gene_counts.tsv	4225975	46313a76-03a0-4221-9e28-1dc362d01773
Gene Expression Quantification	4f51cb4b-d489-418a-8596-c0e7bf35dfdb	e9c8c1cf-25a0-43db-bb10-14858714b835.rna_seq.augmented_star_gene_counts.tsv	4236794	4f51cb4b-d489-418a-8596-c0e7bf35dfdb
Gene Expression Quantification	8a951e8a-200c-4549-a8ae-90f937cb5857	e0648931-8441-414d-af1f-247f24b90b6f.rna_seq.augmented_star_gene_counts.tsv	4228027	8a951e8a-200c-4549-a8ae-90f937cb5857
Gene Expression Quantification	da5c19cf-b514-431a-9606-89c09a8be6ef	ea2554a9-89a8-4b96-854e-f73efc0a6d07.rna_seq.augmented_star_gene_counts.tsv	4201072	da5c19cf-b514-431a-9606-89c09a8be6ef
Gene Expression Quantification	cd799eb4-82d8-4bd3-9cb6-bba61019645e	6599b06f-9ebe-45eb-99a4-48422f5c3c0a.rna_seq.augmented_star_gene_counts.tsv	4232548	cd799eb4-82d8-4bd3-9cb6-bba61019645e
Gene Expression Quantification	ee32b4bf-0cb1-44df-b378-935e75737223	1114145b-6d7b-4ad5-836e-5ab727da63cb.rna_seq.augmented_star_gene_counts.tsv	4217414	ee32b4bf-0cb1-44df-b378-935e75737223
Gene Expression Quantification	71c3e0f3-57aa-4387-933c-5c498ba41358	5e5d536e-8d98-4113-ba76-045ac165a4e6.rna_seq.augmented_star_gene_counts.tsv	4222525	71c3e0f3-57aa-4387-933c-5c498ba41358
Gene Expression Quantification	3fcc7ef6-5d4c-4911-948d-45671671a4a2	82e73760-b0b5-4508-8313-aae52841b88a.rna_seq.augmented_star_gene_counts.tsv	4232371	3fcc7ef6-5d4c-4911-948d-45671671a4a2
Gene Expression Quantification	43eb6daa-ad56-4551-9b5e-2e769d2ba305	30a965aa-7723-48d9-bbab-74212f9c2a96.rna_seq.augmented_star_gene_counts.tsv	4247968	43eb6daa-ad56-4551-9b5e-2e769d2ba305
Gene Expression Quantification	4be1d89e-09dd-459b-aebe-87c4d4133461	11306ea7-2373-49fa-a356-059e1c3b79db.rna_seq.augmented_star_gene_counts.tsv	4208860	4be1d89e-09dd-459b-aebe-87c4d4133461
Gene Expression Quantification	c2451564-15a6-47ca-8300-737ee536b430	b19de4f1-cc54-48fd-b2a2-5b50661a58c1.rna_seq.augmented_star_gene_counts.tsv	4214556	c2451564-15a6-47ca-8300-737ee536b430
Gene Expression Quantification	dba51bd6-367c-4677-915c-ce589bc6143d	0ec4cf97-1d17-4a2a-b903-92b38a248044.rna_seq.augmented_star_gene_counts.tsv	4239530	dba51bd6-367c-4677-915c-ce589bc6143d
Gene Expression Quantification	5f6614d8-c78f-48cd-a9e8-ea2656fdc0ec	9de42b95-37de-4c83-aefd-b423315ff876.rna_seq.augmented_star_gene_counts.tsv	4243810	5f6614d8-c78f-48cd-a9e8-ea2656fdc0ec
Gene Expression Quantification	0a5a8992-2bc4-47ce-ab6e-03ce103fa587	7c187403-b186-4b71-a4c5-417fdad3869f.rna_seq.augmented_star_gene_counts.tsv	4231421	0a5a8992-2bc4-47ce-ab6e-03ce103fa587
Gene Expression Quantification	46657b02-baf3-413f-987d-7bda96081362	c233db36-a9d6-44d2-a90d-37616f4a6e58.rna_seq.augmented_star_gene_counts.tsv	4216572	46657b02-baf3-413f-987d-7bda96081362
Gene Expression Quantification	6c9ba32a-9667-41e6-bcd6-00968073659c	476b3955-f294-4351-96c2-f24e5282b0ca.rna_seq.augmented_star_gene_counts.tsv	4212399	6c9ba32a-9667-41e6-bcd6-00968073659c
Gene Expression Quantification	968d39d8-8c78-4a4d-bd1d-e8f190d2a723	900e3ac2-abc9-46f4-ab89-d717c6db0062.rna_seq.augmented_star_gene_counts.tsv	4231279	968d39d8-8c78-4a4d-bd1d-e8f190d2a723
Gene Expression Quantification	ba17b606-3191-4abc-ad2e-247b79baa68e	adcf2099-9d20-4aa4-89ba-c5824bbd14fb.rna_seq.augmented_star_gene_counts.tsv	4197285	ba17b606-3191-4abc-ad2e-247b79baa68e
Gene Expression Quantification	30ea2757-699a-4c01-ba41-d8b71d6d30ba	8862ceab-db96-4cee-aba7-19fbb294087f.rna_seq.augmented_star_gene_counts.tsv	4243585	30ea2757-699a-4c01-ba41-d8b71d6d30ba
Gene Expression Quantification	4586431f-dc86-4ea3-b20f-3d806a256082	d3b41785-84a4-4eab-9d75-c245a0c99549.rna_seq.augmented_star_gene_counts.tsv	4240968	4586431f-dc86-4ea3-b20f-3d806a256082
Gene Expression Quantification	d8cc9d70-4477-4db4-8dd0-ea5c18d78dbf	e8912206-802c-4eba-a0df-ecad176faa90.rna_seq.augmented_star_gene_counts.tsv	4251902	d8cc9d70-4477-4db4-8dd0-ea5c18d78dbf
Gene Expression Quantification	119152c0-89f5-49c2-b160-fc3bfb0c8643	3e1230c4-0f06-4217-87ca-bebf3439adc5.rna_seq.augmented_star_gene_counts.tsv	4240489	119152c0-89f5-49c2-b160-fc3bfb0c8643
Gene Expression Quantification	d1595831-2f8d-4697-8773-90717a3340cd	dd35c6d8-b7b4-4154-ad27-510dd1359fef.rna_seq.augmented_star_gene_counts.tsv	4199593	d1595831-2f8d-4697-8773-90717a3340cd
Gene Expression Quantification	a47ca6c6-aaa6-415e-9fcc-df33b99520db	4dd166a2-3b9d-41dd-8cf7-09e48c01bc97.rna_seq.augmented_star_gene_counts.tsv	4226197	a47ca6c6-aaa6-415e-9fcc-df33b99520db
Gene Expression Quantification	b515fe4b-dbfb-4a17-94ed-de90034104f4	967a25d3-301a-4f09-ad69-667a82a211d0.rna_seq.augmented_star_gene_counts.tsv	4215737	b515fe4b-dbfb-4a17-94ed-de90034104f4
Gene Expression Quantification	09c9011d-09d1-448d-b81d-6484476af1e9	72b2c1c7-e655-4d43-bced-c2220177e559.rna_seq.augmented_star_gene_counts.tsv	4230631	09c9011d-09d1-448d-b81d-6484476af1e9
Gene Expression Quantification	04bb166b-4015-49fc-9abc-0a2e51fb1901	450be289-bdcd-4034-9c84-2bd442a9510d.rna_seq.augmented_star_gene_counts.tsv	4238864	04bb166b-4015-49fc-9abc-0a2e51fb1901
Gene Expression Quantification	f7b4a592-1249-4938-9d84-9d61e59033d5	a439210a-c0e6-4877-9c2b-ba921bec9ca1.rna_seq.augmented_star_gene_counts.tsv	4242801	f7b4a592-1249-4938-9d84-9d61e59033d5
Gene Expression Quantification	7027ca82-d4b3-4218-979a-9d618356964a	6cb0c4cb-dc1b-4230-9ef8-398988154338.rna_seq.augmented_star_gene_counts.tsv	4229271	7027ca82-d4b3-4218-979a-9d618356964a
Gene Expression Quantification	0b4d5d3b-b3e3-4681-97cc-50586197d43a	dd4072f8-998e-4d09-821a-e670e141efc2.rna_seq.augmented_star_gene_counts.tsv	4204850	0b4d5d3b-b3e3-4681-97cc-50586197d43a
Gene Expression Quantification	f2890014-e76a-4da3-a4b6-40303d1d5ebe	b206fd3f-45d6-409f-b795-d7c566ce02a9.rna_seq.augmented_star_gene_counts.tsv	4189391	f2890014-e76a-4da3-a4b6-40303d1d5ebe
Gene Expression Quantification	00ac0e36-62c1-4eba-8ed6-2c83cf8c7ebe	c04a9122-7376-45f4-baab-805ae4ee596e.rna_seq.augmented_star_gene_counts.tsv	4230971	00ac0e36-62c1-4eba-8ed6-2c83cf8c7ebe
Gene Expression Quantification	e7938d69-c6c1-4c25-a421-e46c520b9180	993b4765-69b5-450e-9410-9fb57f3554d5.rna_seq.augmented_star_gene_counts.tsv	4242099	e7938d69-c6c1-4c25-a421-e46c520b9180
Gene Expression Quantification	76a23ace-0428-430e-8a2b-5a907469b203	fdbcc14f-9011-4705-9938-92920a97ca0c.rna_seq.augmented_star_gene_counts.tsv	4233974	76a23ace-0428-430e-8a2b-5a907469b203
Gene Expression Quantification	7a0e1bd4-8a97-4644-93ad-e05065966866	4266b312-8336-486f-b74e-d309cecfc0af.rna_seq.augmented_star_gene_counts.tsv	4241475	7a0e1bd4-8a97-4644-93ad-e05065966866
Gene Expression Quantification	726ce680-2338-4cf6-95de-b34eef273bdb	bb83a5b8-f99c-4c48-8ac3-5e85c76b1d6f.rna_seq.augmented_star_gene_counts.tsv	4229507	726ce680-2338-4cf6-95de-b34eef273bdb
Gene Expression Quantification	00ef35a6-dbf7-40d7-916f-7e058e0bd1a2	6ad05eb1-2143-46e2-9051-f73ac362e4a7.rna_seq.augmented_star_gene_counts.tsv	4249478	00ef35a6-dbf7-40d7-916f-7e058e0bd1a2
Gene Expression Quantification	9bb7e2c0-08eb-4b7e-8c49-3e714e9294fa	205f1ce4-e545-4ab3-9b29-bd8bb24af8d0.rna_seq.augmented_star_gene_counts.tsv	4239204	9bb7e2c0-08eb-4b7e-8c49-3e714e9294fa
Gene Expression Quantification	5e62651b-be2e-4775-95a3-b82e26e6d263	fb0702ee-2958-4fec-91fd-d6c5ce179476.rna_seq.augmented_star_gene_counts.tsv	4258914	5e62651b-be2e-4775-95a3-b82e26e6d263
Gene Expression Quantification	ee5c00dd-c146-4b0d-bc36-395a4decdf97	538fb508-9189-4f1a-934f-c34fc5a6b96c.rna_seq.augmented_star_gene_counts.tsv	4239542	ee5c00dd-c146-4b0d-bc36-395a4decdf97
Gene Expression Quantification	35487909-95c3-4830-acfe-c9a424424c20	37189e3b-21ed-4877-8d66-051de99fa638.rna_seq.augmented_star_gene_counts.tsv	4228789	35487909-95c3-4830-acfe-c9a424424c20
Gene Expression Quantification	50acf02c-1093-4284-867e-4a54cf4c0b5a	6264c6c0-f0dc-44b6-899d-61cc6a72a2c5.rna_seq.augmented_star_gene_counts.tsv	4225559	50acf02c-1093-4284-867e-4a54cf4c0b5a
Gene Expression Quantification	3b9bd9b4-3f00-4ecf-9ba1-63132ccba41f	f6b90ac2-2a17-4d00-afa5-67cd66d6d8c5.rna_seq.augmented_star_gene_counts.tsv	4231367	3b9bd9b4-3f00-4ecf-9ba1-63132ccba41f
Gene Expression Quantification	3ef60986-846c-49a3-8fef-4b18be284d87	ae862a4c-5200-4ff0-ac13-46dd46ecd141.rna_seq.augmented_star_gene_counts.tsv	4234047	3ef60986-846c-49a3-8fef-4b18be284d87
Gene Expression Quantification	fda32e45-2cbd-403c-b189-9ceaa7712f7d	cb100f88-255c-46a6-a086-c6a06e6ee7c5.rna_seq.augmented_star_gene_counts.tsv	4228973	fda32e45-2cbd-403c-b189-9ceaa7712f7d
Gene Expression Quantification	c276a67f-6ec5-471e-b318-03f53d87e35e	17afa59b-45eb-42be-ac7f-0a9ed893a66a.rna_seq.augmented_star_gene_counts.tsv	4238479	c276a67f-6ec5-471e-b318-03f53d87e35e
Gene Expression Quantification	d18d64a6-e423-4fd7-a68d-59d54674b65b	a9c815a4-859d-425f-8b68-1c08c81c15ed.rna_seq.augmented_star_gene_counts.tsv	4244902	d18d64a6-e423-4fd7-a68d-59d54674b65b
Gene Expression Quantification	fbbd9a3d-7ed2-403b-b340-07800215b178	04bcf4e6-f9f1-441b-897b-91b1c50ab3bf.rna_seq.augmented_star_gene_counts.tsv	4235036	fbbd9a3d-7ed2-403b-b340-07800215b178
Gene Expression Quantification	b1ca8fad-ab6e-49bb-b140-91d25d6b8ab0	f2a53795-44b3-439b-bf31-054b59b3189d.rna_seq.augmented_star_gene_counts.tsv	4231430	b1ca8fad-ab6e-49bb-b140-91d25d6b8ab0
Gene Expression Quantification	ce88a65e-940f-485f-ae9d-d6f87bcd67d7	eaed08fd-3bab-4e29-a1fe-4c3e4b41a311.rna_seq.augmented_star_gene_counts.tsv	4231721	ce88a65e-940f-485f-ae9d-d6f87bcd67d7
Gene Expression Quantification	00ecded3-5b90-471e-816b-c96292b4fda3	c1986a76-48cb-41fd-9e77-7fdbd63dfa8e.rna_seq.augmented_star_gene_counts.tsv	4192951	00ecded3-5b90-471e-816b-c96292b4fda3
Gene Expression Quantification	21302783-f015-4261-a104-b54dc76778f4	47e10992-80e8-4bc7-a30c-711dda7c4b44.rna_seq.augmented_star_gene_counts.tsv	4221272	21302783-f015-4261-a104-b54dc76778f4
Gene Expression Quantification	121524d9-244e-4357-80f7-d8bd6bf7a50f	749580ec-5cc0-4fbe-a489-08c798ba176d.rna_seq.augmented_star_gene_counts.tsv	4232338	121524d9-244e-4357-80f7-d8bd6bf7a50f
Gene Expression Quantification	d2296538-66ec-44ee-9a4d-58a9d2ca90ee	95ab3441-47b5-4bba-8dce-63875b23cea7.rna_seq.augmented_star_gene_counts.tsv	4240946	d2296538-66ec-44ee-9a4d-58a9d2ca90ee
Gene Expression Quantification	27f77c3e-3c4b-4de7-9d35-ebae97f1ceb1	c0845c35-5b1f-41c3-8f50-4b0d3a3a234d.rna_seq.augmented_star_gene_counts.tsv	4190717	27f77c3e-3c4b-4de7-9d35-ebae97f1ceb1
Gene Expression Quantification	152b9cad-b4b2-471c-a76b-5cb44c9e4984	127ad879-386f-4e93-a71f-ca9b69f8d55d.rna_seq.augmented_star_gene_counts.tsv	4229417	152b9cad-b4b2-471c-a76b-5cb44c9e4984
Gene Expression Quantification	b038ec5d-f0c5-4810-8cd1-e60c65b0fd10	6732ca14-6910-429d-af48-957ee28b120c.rna_seq.augmented_star_gene_counts.tsv	4199603	b038ec5d-f0c5-4810-8cd1-e60c65b0fd10
Gene Expression Quantification	97d71a6f-6064-49bc-b17f-0986685f81f0	ed84854b-abeb-45ac-9e13-f2233428e015.rna_seq.augmented_star_gene_counts.tsv	4183264	97d71a6f-6064-49bc-b17f-0986685f81f0
Gene Expression Quantification	33b4e7f3-8d41-440e-920b-5d649114ef2f	bf6992de-6fc4-489c-ab22-48f7fa1f25b8.rna_seq.augmented_star_gene_counts.tsv	4224753	33b4e7f3-8d41-440e-920b-5d649114ef2f
Gene Expression Quantification	40560bad-1336-46af-b231-f861a8332b34	fe071cac-e96b-4bab-93b6-896ffba260f7.rna_seq.augmented_star_gene_counts.tsv	4207417	40560bad-1336-46af-b231-f861a8332b34
Gene Expression Quantification	99aa1279-9b27-4c85-971a-4143fd6ab5da	518b6523-3710-4aae-8e6f-d026d8565bc0.rna_seq.augmented_star_gene_counts.tsv	4244529	99aa1279-9b27-4c85-971a-4143fd6ab5da
Gene Expression Quantification	f86e6888-9928-4b7b-ae2e-e642bf90f215	c7e2aa37-249a-4ff7-b3ae-9f43fe503ad5.rna_seq.augmented_star_gene_counts.tsv	4199188	f86e6888-9928-4b7b-ae2e-e642bf90f215
Gene Expression Quantification	30c7b01a-f6bf-4c3b-9dba-26600c12c626	ac0e902d-e268-4dc1-b964-0ffcf014acd3.rna_seq.augmented_star_gene_counts.tsv	4209191	30c7b01a-f6bf-4c3b-9dba-26600c12c626
Gene Expression Quantification	256cde31-c100-4e85-9fce-d9129af8129f	f097c2ec-55ce-479b-8dda-e1766dfb162c.rna_seq.augmented_star_gene_counts.tsv	4206816	256cde31-c100-4e85-9fce-d9129af8129f
Gene Expression Quantification	f32f8b5d-d7de-42ce-8da7-b57aed48c6c3	9fd4674e-1b88-42b1-b36e-aa6d0c68b28c.rna_seq.augmented_star_gene_counts.tsv	4233183	f32f8b5d-d7de-42ce-8da7-b57aed48c6c3
Gene Expression Quantification	65419705-6a26-4380-9161-0dbfa5f1b2b2	f486178e-58af-47f1-9f28-d5b704579a34.rna_seq.augmented_star_gene_counts.tsv	4229992	65419705-6a26-4380-9161-0dbfa5f1b2b2
Gene Expression Quantification	1b98b209-f053-4b5b-be57-a29964a3ba53	9227896a-43ef-4453-97e5-b0658ce1f826.rna_seq.augmented_star_gene_counts.tsv	4219456	1b98b209-f053-4b5b-be57-a29964a3ba53
Gene Expression Quantification	ec6920fa-a123-4466-8928-163073727c0b	01527dbe-3b16-4526-b74f-c6b381159373.rna_seq.augmented_star_gene_counts.tsv	4252638	ec6920fa-a123-4466-8928-163073727c0b
Gene Expression Quantification	ca0ba760-2317-4629-a649-bd9c5e387690	e3f6ca2a-b1c7-4dcb-ba3d-fafe378235ba.rna_seq.augmented_star_gene_counts.tsv	4232980	ca0ba760-2317-4629-a649-bd9c5e387690
Gene Expression Quantification	0d67e718-cbd6-4210-894d-8836386b20b6	4f5841a8-c348-4639-aad9-0716b71de581.rna_seq.augmented_star_gene_counts.tsv	4200847	0d67e718-cbd6-4210-894d-8836386b20b6
Gene Expression Quantification	f0bccce9-5aad-4fc9-888a-c453d0531c28	bd71e47a-11a1-442d-8de0-797315a70028.rna_seq.augmented_star_gene_counts.tsv	4238639	f0bccce9-5aad-4fc9-888a-c453d0531c28
Gene Expression Quantification	1fa7a7f3-c5a5-4f6b-bfd4-5e14046dfabf	7b0d6de4-fc35-43f2-b25f-2f17f3f23f78.rna_seq.augmented_star_gene_counts.tsv	4227433	1fa7a7f3-c5a5-4f6b-bfd4-5e14046dfabf
Gene Expression Quantification	a67ddea9-d2a8-4b0a-82c1-529c9ab066c0	98f68792-baec-4c1a-896b-f2efa4f68e08.rna_seq.augmented_star_gene_counts.tsv	4220119	a67ddea9-d2a8-4b0a-82c1-529c9ab066c0
Gene Expression Quantification	5ae75128-441d-478b-b0f4-b8dac115c951	011ff200-00d3-448a-9770-0628067fb02f.rna_seq.augmented_star_gene_counts.tsv	4202511	5ae75128-441d-478b-b0f4-b8dac115c951
Gene Expression Quantification	82b768c8-1614-4e1a-a2cb-dc8bbc901735	b47a7fbc-b532-4855-8491-23c1154af725.rna_seq.augmented_star_gene_counts.tsv	4249147	82b768c8-1614-4e1a-a2cb-dc8bbc901735
Gene Expression Quantification	eb6203f2-c47c-4f64-9d16-6204b1dbe75e	39e8e16d-6957-44c4-8880-662ac0bfa1f7.rna_seq.augmented_star_gene_counts.tsv	4227540	eb6203f2-c47c-4f64-9d16-6204b1dbe75e
Gene Expression Quantification	9ef82c30-2175-4347-a1f9-24eb9ae26408	4153b80d-4bc8-4b8b-a305-9f9747cad93f.rna_seq.augmented_star_gene_counts.tsv	4203466	9ef82c30-2175-4347-a1f9-24eb9ae26408
Gene Expression Quantification	5620f696-2799-450a-9024-c1f99a87a745	08a75e33-e4c4-4692-885c-52066de614c6.rna_seq.augmented_star_gene_counts.tsv	4231935	5620f696-2799-450a-9024-c1f99a87a745
Gene Expression Quantification	ef4d70aa-11b6-4278-bbbc-f229e340972d	511fafd2-fa70-41f0-a2df-f7dc1f1f4a6e.rna_seq.augmented_star_gene_counts.tsv	4223397	ef4d70aa-11b6-4278-bbbc-f229e340972d
Gene Expression Quantification	061648b0-3451-4c22-a0e1-7061674070c7	1b031712-8404-4bcd-9aeb-3ff39aeb9019.rna_seq.augmented_star_gene_counts.tsv	4225533	061648b0-3451-4c22-a0e1-7061674070c7
Gene Expression Quantification	2f7858ac-d5c3-459c-9cf3-90d63f2f8f24	b779f2b8-31f9-447b-9e72-cb718c3fab86.rna_seq.augmented_star_gene_counts.tsv	4227380	2f7858ac-d5c3-459c-9cf3-90d63f2f8f24
Gene Expression Quantification	791f6a17-5fb9-456b-943b-4af5e4ebde5a	a2aa5c80-572e-48ba-b04b-e5b252e3a7d8.rna_seq.augmented_star_gene_counts.tsv	4201159	791f6a17-5fb9-456b-943b-4af5e4ebde5a
Gene Expression Quantification	008a1ee1-49e7-4b99-a451-0b9231d9ad9b	d88d515c-6ffe-4eaf-bf1b-dbe42519fcb5.rna_seq.augmented_star_gene_counts.tsv	4244587	008a1ee1-49e7-4b99-a451-0b9231d9ad9b
Gene Expression Quantification	7af1b0b2-47f3-407e-bcc6-f62fd8d7c348	f0c82eb8-dac1-4cd4-890d-c7b2f8ddb70d.rna_seq.augmented_star_gene_counts.tsv	4226214	7af1b0b2-47f3-407e-bcc6-f62fd8d7c348
Gene Expression Quantification	02ebd5c8-1967-4697-b019-5e522b3ae244	b68b1ae8-1a91-442a-abd0-3e8f3f50e59d.rna_seq.augmented_star_gene_counts.tsv	4244762	02ebd5c8-1967-4697-b019-5e522b3ae244
